 200.00000,  25.28516,  51.53620,   1.00000
 200.00000,  25.28518,  51.53645,   2.00000
 200.00000,  25.28524,  51.53662,   3.00000
 200.00000,  25.28535,  51.53671,   4.00000
 200.00000,  25.28547,  51.53694,   5.00000
 200.00000,  25.28564,  51.53701,   6.00000
 200.00000,  25.28552,  51.53695,   7.00000
 200.00000,  25.28567,  51.53701,   8.00000
 200.00000,  25.28580,  51.53766,   9.00000
 200.00000,  25.28586,  51.53776,  10.00000
 200.00000,  25.28593,  51.53779,  11.00000
 200.00000,  25.28619,  51.53778,  12.00000
 200.00000,  25.28628,  51.53783,  13.00000
 200.00000,  25.28633,  51.53795,  14.00000
 200.00000,  25.28639,  51.53938,  15.00000
 200.00000,  25.28638,  51.53947,  16.00000
 200.00000,  25.28635,  51.53956,  17.00000
 200.00000,  25.28618,  51.53980,  18.00000
 200.00000,  25.28607,  51.53989,  19.00000
 200.00000,  25.28573,  51.53996,  20.00000
 200.00000,  25.28500,  51.54004,  21.00000
 200.00000,  25.28409,  51.54007,  22.00000
 200.00000,  25.28260,  51.54000,  23.00000
 200.00000,  25.28252,  51.53998,  24.00000
 200.00000,  25.28245,  51.53992,  25.00000
 200.00000,  25.28228,  51.53972,  26.00000
 200.00000,  25.28222,  51.53958,  27.00000
 200.00000,  25.28222,  51.53831,  28.00000
 200.00000,  25.28219,  51.53812,  29.00000
 200.00000,  25.28208,  51.53779,  30.00000
 200.00000,  25.28192,  51.53749,  31.00000
 200.00000,  25.28158,  51.53712,  32.00000
 200.00000,  25.28040,  51.53595,  33.00000
 200.00000,  25.28015,  51.53560,  34.00000
 200.00000,  25.27994,  51.53517,  35.00000
 200.00000,  25.27980,  51.53472,  36.00000
 200.00000,  25.27972,  51.53439,  37.00000
 200.00000,  25.27968,  51.53390,  38.00000
 200.00000,  25.27952,  51.52944,  39.00000
 200.00000,  25.27959,  51.52852,  40.00000
 200.00000,  25.27955,  51.52842,  41.00000
 200.00000,  25.27942,  51.52834,  42.00000
 200.00000,  25.27885,  51.52821,  43.00000
 200.00000,  25.27856,  51.52819,  44.00000
 200.00000,  25.27695,  51.52822,  45.00000
 200.00000,  25.27648,  51.52820,  46.00000
 200.00000,  25.27557,  51.52808,  47.00000
 200.00000,  25.27515,  51.52800,  48.00000
 200.00000,  25.27444,  51.52779,  49.00000
 200.00000,  25.26671,  51.52575,  50.00000
 200.00000,  25.26615,  51.52557,  51.00000
 200.00000,  25.26523,  51.52522,  52.00000
 200.00000,  25.26420,  51.52472,  53.00000
 200.00000,  25.26327,  51.52443,  54.00000
 200.00000,  25.26190,  51.52417,  55.00000
 200.00000,  25.25816,  51.52416,  56.00000
 200.00000,  25.25504,  51.52413,  57.00000
 200.00000,  25.25112,  51.52412,  58.00000
 200.00000,  25.24830,  51.52417,  59.00000
 200.00000,  25.24650,  51.52416,  60.00000
 200.00000,  25.24635,  51.52410,  61.00000
 200.00000,  25.24605,  51.52411,  62.00000
 200.00000,  25.24594,  51.52414,  63.00000
 200.00000,  25.24556,  51.52415,  64.00000
 200.00000,  25.24347,  51.52410,  65.00000
 200.00000,  25.24149,  51.52413,  66.00000
 200.00000,  25.24050,  51.52404,  67.00000
 200.00000,  25.23963,  51.52384,  68.00000
 200.00000,  25.23834,  51.52331,  69.00000
 200.00000,  25.23804,  51.52305,  70.00000
 200.00000,  25.23791,  51.52272,  71.00000
 200.00000,  25.23771,  51.52259,  72.00000
 200.00000,  25.23743,  51.52259,  73.00000
 200.00000,  25.23723,  51.52285,  74.00000
 200.00000,  25.23726,  51.52340,  75.00000
 200.00000,  25.23729,  51.52802,  76.00000
 200.00000,  25.23721,  51.52830,  77.00000
 200.00000,  25.23621,  51.52816,  78.00000
 200.00000,  25.23180,  51.52743,  79.00000
 200.00000,  25.23116,  51.52730,  80.00000
 200.00000,  25.23098,  51.52710,  81.00000
 200.00000,  25.23096,  51.52692,  82.00000
 200.00000,  25.23109,  51.52655,  83.00000
 200.00000,  25.23347,  51.52052,  84.00000
 200.00000,  25.23371,  51.52009,  85.00000
 200.00000,  25.23393,  51.51979,  86.00000
 200.00000,  25.23413,  51.51961,  87.00000
 200.00000,  25.23428,  51.51956,  88.00000
 200.00000,  25.23440,  51.51942,  89.00000
 200.00000,  25.23449,  51.51923,  90.00000
 200.00000,  25.22911,  51.51254,  91.00000
 200.00000,  25.22676,  51.50965,  92.00000
 200.00000,  25.22642,  51.50905,  93.00000
 200.00000,  25.22611,  51.50877,  94.00000
 200.00000,  25.22566,  51.50829,  95.00000
 200.00000,  25.22510,  51.50797,  96.00000
 200.00000,  25.22418,  51.50738,  97.00000
 200.00000,  25.22167,  51.50524,  98.00000
 200.00000,  25.21985,  51.50376,  99.00000
 200.00000,  25.21650,  51.50096, 100.00000
 200.00000,  25.21604,  51.50055, 101.00000
 200.00000,  25.21581,  51.50029, 102.00000
 200.00000,  25.21583,  51.49998, 103.00000
 200.00000,  25.21642,  51.49902, 104.00000
 200.00000,  25.21879,  51.49591, 105.00000
 200.00000,  25.21929,  51.49521, 106.00000
 200.00000,  25.21950,  51.49483, 107.00000
 200.00000,  25.21968,  51.49444, 108.00000
 200.00000,  25.21985,  51.49421, 109.00000
 200.00000,  25.22002,  51.49405, 110.00000
 200.00000,  25.22018,  51.49394, 111.00000
 200.00000,  25.22024,  51.49387, 112.00000
 200.00000,  25.22027,  51.49365, 113.00000
 200.00000,  25.22022,  51.49353, 114.00000
 200.00000,  25.22006,  51.49349, 115.00000
 200.00000,  25.21992,  51.49349, 116.00000
 200.00000,  25.21961,  51.49327, 117.00000
 200.00000,  25.21729,  51.49127, 118.00000
 200.00000,  25.21709,  51.49104, 119.00000
 200.00000,  25.21697,  51.49075, 120.00000
 200.00000,  25.21692,  51.49071, 121.00000
 200.00000,  25.21684,  51.49068, 122.00000
 200.00000,  25.21674,  51.49068, 123.00000
 200.00000,  25.21667,  51.49074, 124.00000
 200.00000,  25.21661,  51.49082, 125.00000
 200.00000,  25.21655,  51.49113, 126.00000
 200.00000,  25.21647,  51.49130, 127.00000
 200.00000,  25.21458,  51.49394, 128.00000
 200.00000,  25.21325,  51.49574, 129.00000
 200.00000,  25.21302,  51.49611, 130.00000
 200.00000,  25.21258,  51.49668, 131.00000
 200.00000,  25.21242,  51.49695, 132.00000
 200.00000,  25.21224,  51.49698, 133.00000
 200.00000,  25.21196,  51.49695, 134.00000
 200.00000,  25.21157,  51.49662, 135.00000
 200.00000,  25.21108,  51.49612, 136.00000
 200.00000,  25.21069,  51.49564, 137.00000
 200.00000,  25.21004,  51.49475, 138.00000
 200.00000,  25.20950,  51.49389, 139.00000
 200.00000,  25.20889,  51.49273, 140.00000
 200.00000,  25.20159,  51.47602, 141.00000
 200.00000,  25.20140,  51.47589, 142.00000
 200.00000,  25.20118,  51.47585, 143.00000
 200.00000,  25.20105,  51.47585, 144.00000
 200.00000,  25.19588,  51.47853, 145.00000
 200.00000,  25.19529,  51.47733, 146.00000
 200.00000,  25.19464,  51.47566, 147.00000
 200.00000,  25.19450,  51.47548, 148.00000
 200.00000,  25.19440,  51.47559, 149.00000
 200.00000,  25.19432,  51.47572, 150.00000
 200.00000,  25.19369,  51.47612, 151.00000
 200.00000,  25.19286,  51.47668, 152.00000
 200.00000,  25.19223,  51.47713, 153.00000
 200.00000,  25.19088,  51.47802, 154.00000
 200.00000,  25.19079,  51.47814, 155.00000
 200.00000,  25.19076,  51.47823, 156.00000
 200.00000,  25.19078,  51.47833, 157.00000
 200.00000,  25.19085,  51.47853, 158.00000
 200.00000,  25.19157,  51.48019, 159.00000
 200.00000,  25.19159,  51.48029, 160.00000
 200.00000,  25.19149,  51.48042, 161.00000
 200.00000,  25.19100,  51.48068, 162.00000
 200.00000,  25.19095,  51.48072, 163.00000
 200.00000,  25.19097,  51.48083, 164.00000
 200.00000,  25.19100,  51.48087, 165.00000
 200.00000,  25.19106,  51.48088, 166.00000
 200.00000,  25.19146,  51.48066, 167.00000
 200.00000,  25.19151,  51.48061, 168.00000
 200.00000,  25.19153,  51.48043, 169.00000
 200.00000,  25.19156,  51.48040, 170.00000
 200.00000,  25.19165,  51.48041, 171.00000
 200.00000,  25.19172,  51.48053, 172.00000
 200.00000,  25.19178,  51.48071, 173.00000
 200.00000,  25.19178,  51.48079, 174.00000
 200.00000,  25.19171,  51.48086, 175.00000
 200.00000,  25.19141,  51.48100, 176.00000
 200.00000,  25.19081,  51.48131, 177.00000
 200.00000,  25.19058,  51.48141, 178.00000
 200.00000,  25.19041,  51.48140, 179.00000
 200.00000,  25.19029,  51.48130, 180.00000
 200.00000,  25.19023,  51.48120, 181.00000
 200.00000,  25.18861,  51.47691, 182.00000
 200.00000,  25.18837,  51.47611, 183.00000
 200.00000,  25.18836,  51.47589, 184.00000
 200.00000,  25.18855,  51.47560, 185.00000
 200.00000,  25.19524,  51.47096, 186.00000
 200.00000,  25.19233,  51.46394, 187.00000
 200.00000,  25.19176,  51.46268, 188.00000
 200.00000,  25.19073,  51.46340, 189.00000
 200.00000,  25.18955,  51.46416, 190.00000
 200.00000,  25.18936,  51.46420, 191.00000
 200.00000,  25.18928,  51.46432, 192.00000
 200.00000,  25.18910,  51.46452, 193.00000
 200.00000,  25.18861,  51.46484, 194.00000
 200.00000,  25.18843,  51.46498, 195.00000
 200.00000,  25.18739,  51.46568, 196.00000
 200.00000,  25.18579,  51.46685, 197.00000
 200.00000,  25.18558,  51.46696, 198.00000
 200.00000,  25.18545,  51.46698, 199.00000
 200.00000,  25.18536,  51.46705, 200.00000
 200.00000,  25.18536,  51.46716, 201.00000
 200.00000,  25.18547,  51.46724, 202.00000
 200.00000,  25.18558,  51.46717, 203.00000
 200.00000,  25.18560,  51.46705, 204.00000
 200.00000,  25.18697,  51.46607, 205.00000
 200.00000,  25.18907,  51.46463, 206.00000
 200.00000,  25.18931,  51.46442, 207.00000
 200.00000,  25.18949,  51.46439, 208.00000
 200.00000,  25.18962,  51.46423, 209.00000
 200.00000,  25.18982,  51.46406, 210.00000
 200.00000,  25.19182,  51.46272, 211.00000
 200.00000,  25.19118,  51.46124, 212.00000
 200.00000,  25.19005,  51.45892, 213.00000
 200.00000,  25.18946,  51.45780, 214.00000
 200.00000,  25.19147,  51.45636, 215.00000
 200.00000,  25.19232,  51.45570, 216.00000
 200.00000,  25.19242,  51.45550, 217.00000
 200.00000,  25.19247,  51.45530, 218.00000
 200.00000,  25.19223,  51.45524, 219.00000
 200.00000,  25.19202,  51.45531, 220.00000
 200.00000,  25.19176,  51.45545, 221.00000
 200.00000,  25.19121,  51.45582, 222.00000
 200.00000,  25.18986,  51.45684, 223.00000
 200.00000,  25.18930,  51.45737, 224.00000
 200.00000,  25.18846,  51.45805, 225.00000
 200.00000,  25.18493,  51.46038, 226.00000
 200.00000,  25.18478,  51.46044, 227.00000
 200.00000,  25.18470,  51.46044, 228.00000
 200.00000,  25.18454,  51.46052, 229.00000
 200.00000,  25.18446,  51.46061, 230.00000
 200.00000,  25.18445,  51.46070, 231.00000
 200.00000,  25.18441,  51.46078, 232.00000
 200.00000,  25.18270,  51.46201, 233.00000
 200.00000,  25.18128,  51.46298, 234.00000
 200.00000,  25.17921,  51.46445, 235.00000
 200.00000,  25.17863,  51.46489, 236.00000
 200.00000,  25.17840,  51.46502, 237.00000
 200.00000,  25.17812,  51.46509, 238.00000
 200.00000,  25.17803,  51.46519, 239.00000
 200.00000,  25.17794,  51.46535, 240.00000
 200.00000,  25.17787,  51.46543, 241.00000
 200.00000,  25.17625,  51.46653, 242.00000
 200.00000,  25.17612,  51.46664, 243.00000
 200.00000,  25.17592,  51.46669, 244.00000
 200.00000,  25.17580,  51.46667, 245.00000
 200.00000,  25.17572,  51.46658, 246.00000
 200.00000,  25.17172,  51.45980, 247.00000
 200.00000,  25.16948,  51.45592, 248.00000
 200.00000,  25.16760,  51.45280, 249.00000
 200.00000,  25.16760,  51.45272, 250.00000
 200.00000,  25.16762,  51.45267, 251.00000
 200.00000,  25.16970,  51.45120, 252.00000
 200.00000,  25.16981,  51.45110, 253.00000
 200.00000,  25.16981,  51.45098, 254.00000
 200.00000,  25.16969,  51.45079, 255.00000
 200.00000,  25.16960,  51.45063, 256.00000
 200.00000,  25.16963,  51.45045, 257.00000
 200.00000,  25.16959,  51.45023, 258.00000
 200.00000,  25.16953,  51.45014, 259.00000
 200.00000,  25.16930,  51.45005, 260.00000
 200.00000,  25.16914,  51.44989, 261.00000
 200.00000,  25.16900,  51.44964, 262.00000
 200.00000,  25.16872,  51.44924, 263.00000
 200.00000,  25.16644,  51.44530, 264.00000
 200.00000,  25.16279,  51.43911, 265.00000
 200.00000,  25.16277,  51.43895, 266.00000
 200.00000,  25.16277,  51.43888, 267.00000
 200.00000,  25.16281,  51.43881, 268.00000
 200.00000,  25.16295,  51.43862, 269.00000
 200.00000,  25.16596,  51.43646, 270.00000
 200.00000,  25.16704,  51.43572, 271.00000
 200.00000,  25.16806,  51.43496, 272.00000
 200.00000,  25.16879,  51.43447, 273.00000
 200.00000,  25.16890,  51.43444, 274.00000
 200.00000,  25.16902,  51.43444, 275.00000
 200.00000,  25.16912,  51.43442, 276.00000
 200.00000,  25.16915,  51.43438, 277.00000
 200.00000,  25.16918,  51.43424, 278.00000
 200.00000,  25.16911,  51.43412, 279.00000
 200.00000,  25.16900,  51.43408, 280.00000
 200.00000,  25.16886,  51.43393, 281.00000
 200.00000,  25.16745,  51.43158, 282.00000
 200.00000,  25.16358,  51.42496, 283.00000
 200.00000,  25.16343,  51.42467, 284.00000
 200.00000,  25.16341,  51.42459, 285.00000
 200.00000,  25.16291,  51.42367, 286.00000
 200.00000,  25.16263,  51.42310, 287.00000
 200.00000,  25.16259,  51.42300, 288.00000
 200.00000,  25.16263,  51.42286, 289.00000
 200.00000,  25.16270,  51.42274, 290.00000
 200.00000,  25.16572,  51.42060, 291.00000
 200.00000,  25.17022,  51.41750, 292.00000
 200.00000,  25.17092,  51.41732, 293.00000
 200.00000,  25.17103,  51.41727, 294.00000
 200.00000,  25.17108,  51.41722, 295.00000
 200.00000,  25.17111,  51.41714, 296.00000
 200.00000,  25.17112,  51.41698, 297.00000
 200.00000,  25.17012,  51.41251, 298.00000
 200.00000,  25.17006,  51.41233, 299.00000
 200.00000,  25.16971,  51.41169, 300.00000
 200.00000,  25.16711,  51.40723, 301.00000
 200.00000,  25.16611,  51.40554, 302.00000
 200.00000,  25.16556,  51.40454, 303.00000
 200.00000,  25.16545,  51.40429, 304.00000
 200.00000,  25.16546,  51.40420, 305.00000
 200.00000,  25.16548,  51.40410, 306.00000
 200.00000,  25.16555,  51.40400, 307.00000
 200.00000,  25.16572,  51.40382, 308.00000
 200.00000,  25.16843,  51.40181, 309.00000
 200.00000,  25.16908,  51.40142, 310.00000
 200.00000,  25.16965,  51.40114, 311.00000
 200.00000,  25.17004,  51.40093, 312.00000
 200.00000,  25.17090,  51.40063, 313.00000
 200.00000,  25.17511,  51.39940, 314.00000
 200.00000,  25.17569,  51.39922, 315.00000
 200.00000,  25.17796,  51.39856, 316.00000
 200.00000,  25.17830,  51.39853, 317.00000
 200.00000,  25.17857,  51.39866, 318.00000
 200.00000,  25.17870,  51.39870, 319.00000
 200.00000,  25.17898,  51.39862, 320.00000
 200.00000,  25.17913,  51.39846, 321.00000
 200.00000,  25.17917,  51.39838, 322.00000
 200.00000,  25.17922,  51.39819, 323.00000
 200.00000,  25.17923,  51.39811, 324.00000
 200.00000,  25.17913,  51.39784, 325.00000
 200.00000,  25.17902,  51.39771, 326.00000
 200.00000,  25.17884,  51.39763, 327.00000
 200.00000,  25.17866,  51.39762, 328.00000
 200.00000,  25.17849,  51.39767, 329.00000
 200.00000,  25.17835,  51.39776, 330.00000
 200.00000,  25.17829,  51.39785, 331.00000
 200.00000,  25.17796,  51.39827, 332.00000
 200.00000,  25.17778,  51.39838, 333.00000
 200.00000,  25.17742,  51.39852, 334.00000
 200.00000,  25.17315,  51.39974, 335.00000
 200.00000,  25.17277,  51.39975, 336.00000
 200.00000,  25.17135,  51.40015, 337.00000
 200.00000,  25.17019,  51.40054, 338.00000
